AUTHOR,YEAR,TOPIC,METHODOLOGY,DATASET,APA FORMAT,Researched by:
"Rozenweig, S.",2022,Interactive Signal Processing Tools for Analyzing Multitrack Singing Voice Recordings,"- Computational tools from signal processing, computer science, and music information retrieval (MIR)
- Time-scale modification (TSM) and resampling techniques for time-varying pitch shifts
- Fusing outputs of several F0-estimation algorithms for reliability assessment
- Musically motivated filtering techniques for stable region detection and pitch drift compensation
- Interactive feedback mechanisms for incorporating musical knowledge
- Morphological operations and binary time-frequency masks for removing pitch slides and frequency fluctuations","- Dagstuhl ChoirSet: Western choral music, focusing on intonation control.
- Erkomaishvili dataset: Traditional Georgian singing, focusing on pitch slides and harmonic intervals.
- Zär corpus: Traditional Georgian funeral songs, focusing on pitch drift correction and harmonic interval analysis.","Rosenzweig, S. (2022). Interactive Signal Processing Tools for Analyzing Multitrack Singing Voice Recordings [Doctoral dissertation, Friedrich-Alexander-Universität Erlangen-Nürnberg]. University Library of Erlangen-Nuremberg.",Dana
"Gu, X., Ou, L., Zeng, W., Zhang, J., Wong, N., & Wang, Y.",2024,Automatic Lyric Transcription and Automatic Music Transcription from Multimodal Singing,"- General framework for multimodal ALT and AMT systems
- Adaptation of self-supervised learning (SSL) models from speech domain
- Residual cross-attention mechanism for feature integration
- Sequence-to-sequence (S2S) problems for ALT and AMT
- Hybrid CTC-Attention for ALT
- Frame-level classification for AMT
- Two-stage training approach
- Evaluation techniques including ablation studies","N20EMv1, N20EMv2 (multimodal singing datasets), DSing, MIR-ST500, TONAS, ISMIR2014 (benchmark datasets).","Gu, X., Ou, L., Zeng, W., Zhang, J., Wong, N., & Wang, Y. (2024). Automatic Lyric Transcription and Automatic Music Transcription from Multimodal Singing. ACM Transactions on Multimedia Computing, Communications, and Applications, 20(7), Article 209. https://doi.org/10.1145/3651310",Dana
"Chandna, P., Cuesta, H., Petermann, D., & Gómez, E.",2022,"A Deep-Learning Based Framework for Source Separation, Analysis, and Synthesis of Choral Ensembles","- Use of publicly available choral singing datasets for training and evaluation.
- Evaluation of monophonic F0 estimators and proposal of an approximation for perceived F0.
- Synthesis of a single singer voice from unison and transposing/remixing separated stems.
- Listening tests for perceptual evaluation.
- Use of BSS eval metrics for objective evaluation.
- Selection and comparison of deep learning models (Open-Unmix, Conv-TasNet, U-Net, Wave-U-Net).
- Use of pYIN and CREPE for F0 estimation.","- Choral Singing Dataset (CSD), Dagstuhl ChoirSet (DCS), ESMUC Choir Dataset (ECD), Bach Chorales Dataset (BCD).
- Access: CSD and DCS available at https://zenodo.org/","Chandna, P., Cuesta, H., Petermann, D., & Gómez, E. (2022). A Deep-Learning Based Framework for Source Separation, Analysis, and Synthesis of Choral Ensembles. Frontiers in Signal Processing, 2, Article 808594. https://doi.org/10.3389/frsip.2022.808594 ",Dana
"Cairns, P., Daffern, H., & Kearney, G.",2021,Parametric Evaluation of Ensemble Vocal Performance Using an Immersive Network Music Performance Audio System,"- Prototype implementation of the VIIVA-NMP audio system using open-source tools
- JackTrip for audio streaming with UDP, jitter buffering, and FEC
- Auralization using convolution with Ambisonic impulse responses and binaural decoding
- Jack Audio Connection Kit for routing audio
- TIMEX-Lite onset detection method implemented in MATLAB
- Two-way repeated measures ANOVA for statistical analysis","Performance data from ten singers across Europe, organized into five duet pairs, tested in three virtual acoustic environments (recording studio booth, medium hall, cathedral).","Cairns, P., Daffern, H., & Kearney, G. (2021). Parametric Evaluation of Ensemble Vocal Performance Using an Immersive Network Music Performance Audio System. Journal of the Audio Engineering Society, 69(12), 924–933. https://doi.org/10.17743/jaes.2021.0040 ",Dana
"Chandna, P.",2021,Neural Networks For Singing Voice,"- Non-autoregressive WaveNet architecture for spectral envelope synthesis parameters and f0 estimation
- State-of-the-art source separation algorithms for individual voice separation
- Mask-based source separation algorithms for mixture recordings
- Feedforward U-Net based architecture for compressed spectral envelope generation
- NUS corpus for training
- Comparison with NPSS singing voice synthesizer
- WORLD vocoder with reduced dimensions for synthesis
- Deep learning algorithms for SATB choral part separation
- CREPE system for single voice signal synthesis from unison content
- mir_eval library for evaluation with 30 cents pitch tolerance","Choral Singing Dataset (CSD), Bach chorales dataset (BCD), ESMUC dataset, Daghstuhl dataset (DSD)","Chandna, P. (2021). Neural Networks For Singing Voice Extraction In Monaural Polyphonic Music Signals [Doctoral dissertation, Universitat Pompeu Fabra]. UPF e-Repositori.",Dana
"Sarkar, S., Benetos, E., & Sandler, M.",2022,EnsembleSet: A new high quality synthesised dataset for chamber ensemble separation.,"- Data generation using Spitfire BBC Symphony Orchestra library and ensemble scores from RWC Classical Music Database and Mutopia.
- Training a permutation-invariant time-domain separation model using the Dual-path Transformer (DPTNet) architecture.
- Use of PIT (permutation-invariant training) for source separation.
- Data augmentation techniques: gain modulation, channel swap, pitchshifting.
- Training on NVIDIA A100 GPUs using a distributed data parallel back-end.
- Evaluation using metrics like SDR and SI-SDR.","- EnsembleSet.
- Access: Available on Zenodo.","Sarkar, S., Benetos, E., & Sandler, M. (2022). EnsembleSet: A new high quality synthesised dataset for chamber ensemble separation. In Proceedings of the 23rd International Society for Music Information Retrieval Conference (ISMIR) (pp. 625–632). International Society for Music Information Retrieval.",Dana
"Cuesta, H., & Gómez, E.",2022,Voice Assignment in Vocal Quartets Using Deep Learning Models Based on Pitch Salience,"- Two-stage pipeline combining multiple F0 estimation with voice assignment using deep learning.
- Two novel architectures: VoasCNN (fully convolutional) and VoasCLSTM (convolutional LSTM).
- Training using cross-entropy loss minimization.
- Evaluation using F-Score from mir_eval library.
- Post-processing includes locating maximum salience bins and thresholding.","- Synth-salience Choral Set (SSCS), Barbershop Quartets Dataset (BSQ), Cantoría dataset.
- Dataset access: SSCS and Cantoría dataset are hosted on Zenodo.","Cuesta, H., & Gómez, E. (2022). Voice Assignment in Vocal Quartets Using Deep Learning Models Based on Pitch Salience. Transactions of the International Society for Music Information Retrieval, 5(1), 99–112. https://doi.org/10.5334/tismir.121 ",Dana
"Weiß, C., Henzel, B., & Müller, M.",2025,Style Evolution in Western Choral Music: A Corpus-Based Strategy.,"- Computing evolution curves to map musical complexity onto historical timelines
- Use of audio recordings as primary data source
- Deep learning (DL) for pitch-class activation estimation
- Deep convolutional neural network (ResNet) for feature extraction
- Heuristic method for estimating missing work dates based on composers' life spans
- Geometric complexity measure for tonal complexity
- Validation and optimization of parameters using reference curves
- Mixed approach for computing evolution curves using DL and SP features
- Systematic comparison of SP vs. DL feature types","- Carus Audio Corpus (CAC) - 5,700 tracks, 450 years of sacred and choral music.
- Access: Not publicly available due to commercial restrictions; detailed information and preview files available on the Carus-Verlag website.","Weiß, C., Henzel, B., & Müller, M. (2025). Style Evolution in Western Choral Music: A Corpus-Based Strategy. Computational Humanities Research. https://doi.org/10.1017/chr.2025.10016 ",Dana
"Sarkar, S.",2024,Time-domain Music Source Separation for Choirs and Ensembles,"- Deep learning techniques using time-domain models with permutation invariant training (PIT)
- Use of EnsembleSet, a high-quality synthesised dataset for chamber ensemble music
- Fine-tuning for cross-dataset performance improvement
- Optimization of TasNets for high sampling rates and study of hyperparameters
- Novel measure for harmonic complexity
- SI-SDR as loss function
- Data augmentation using torch-audiomentations
- Training on NVIDIA A100 GPUs with distributed data parallel backend","- EnsembleSet, URMP
- Access: EnsembleSet available on Zenodo","Sarkar, S. (2024). Time-domain Music Source Separation for Choirs and Ensembles [Doctoral dissertation, Queen Mary University of London]. Queen Mary Research Online.",Dana
"Schulze-Forster, K., Richard, G., Kelley, L., Doire, C. S. J., & Badeau, R.",2023,Unsupervised Music Source Separation Using Differentiable Parametric Source Models,"- Unsupervised model-based deep learning approach for musical source separation
- Differentiable parametric source-filter model for each source
- Neural network trained to reconstruct mixture by estimating source parameters based on fundamental frequencies
- Deep learning architecture similar to previous work
- Evaluation using Scale-Invariant Source-to-Distortion ratio (SI-SDR)
- Implementation using PyTorch framework
- Re-implementation and extension of Algorithm 1 and all-pole filter","Bach Chorals (BC) dataset, Barbershop Quartet (BQ) dataset, Choral Singing Dataset.","Schulze-Forster, K., Richard, G., Kelley, L., Doire, C. S. J., & Badeau, R. (2023). Unsupervised Music Source Separation Using Differentiable Parametric Source Models. IEEE/ACM Transactions on Audio, Speech, and Language Processing, 31, 1276–1289. https://doi.org/10.1109/TASLP.2023.3252272 ",Dana
"Chadabe, J. ",1996,The history of electronic music as a reflection of structural paradigms,"The author proposes that new and similar paradigms appear in all fields simultaneously. He posits that the two most important developments in the history of electronic music were (1) the opening up of music to all sounds and (2) the development of interactive instruments. He discusses the first development at length, suggesting ways in which it reflected general paradigm shifts in other fields. He then points to ways in which the second development may also reflect broad paradigm shifts, and concludes by speculating about the direction that such paradigmatic changes may be taking in our time.",,"Chadabe, J. (1996). The history of electronic music as a reflection of structural paradigms. Leonardo Music Journal, 6, 41. https://doi.org/10.2307/1513303 ",Yesha
"Batchelor, C., Gooding, J., Marriott, W., Chalashkanov, N., Tucker, N., & Margetts, R.",2024,Musical Instruments / Types (Guitar),"- Creation of dedicated experimental pickups to isolate variables
- Measurement of impedance using a frequency response analyzer
- Analysis of resonant peak and Q-factor variations based on winding count and wire gauge","- Measurements from custom-wound single-coil Stratocaster-style pickups (varying 5000-12000 turns, 42/44 AWG wire).","Batchelor, C., Gooding, J., Marriott, W., Chalashkanov, N., Tucker, N., & Margetts, R. (2024). Guitar Pickups I: Analysis of the effect of winding and wire gauge on single coil electric guitar pickups. arXiv (Cornell University). https://doi.org/10.48550/arxiv.2409.19782",Yesha
"Lee, S. W., Heo, J. H., Lee, S. T., & Gim, G. Y.",2021,Musical Instruments / Types (Drums),"- Feature extraction using Mel Spectrograms
- Convolutional Neural Network (CNN) for classification
- Comparison of hyper-parameters for recognition rates",- IDMT-SMT-Drums data set (acoustic and electronic drum recordings).,"Lee, S. W., Heo, J. H., Lee, S. T., & Gim, G. Y. (2021). A study on drum transcription using machine learning focused on discrimination of acoustic drum and electronic drum sound. In Studies in computational intelligence (pp. 141–153). https://doi.org/10.1007/978-3-030-67008-5_12",Yesha
"Lisena, P., Meroño-Peñuela, A., & Troncy, R.",2021,Technology / Control Standards,"- Graph embedding technique (MIDI2vec) adapted from node2vec
- Representation of MIDI data as graphs (nodes for tempo, programs, notes)
- Random walks on MIDI graphs to generate vector embeddings",- Large corpus of MIDI files converted into graph representations,"Lisena, P., Meroño-Peñuela, A., & Troncy, R. (2021). MIDI2vec: Learning MIDI embeddings for reliable prediction of symbolic music metadata. Semantic Web, 13(3), 357–377. https://doi.org/10.3233/sw-210446",Yesha
"Worrall, K., Yin, Z., & Collins, T.",2024,Technology / Control Standards,"- Development of Cue-Free Express + Pedal (CFE+P) transformer model
- ""In the wild"" comparative evaluation against professional software (Logic Pro, Ableton)
- Subjective listening tests to rate expressivity",- Results from listening studies comparing model outputs vs. human/commercial baselines.,"Worrall, K., Yin, Z., & Collins, T. (2024). Comparative evaluation in the wild: Systems for the expressive rendering of music. IEEE Transactions on Artificial Intelligence, 1–15. https://doi.org/10.1109/tai.2024.3408717",Yesha
"Piao, Z., Frisson, C., Van Kerrebroeck, B., & Wanderley, M. M.",2024,Technology / Sensors & Haptics,"- User study with 20 musically trained participants
- Evaluation of 3 haptic modes (No-FF, Spring, Detent)
- Vibrato mimicry tasks and Likert-scale user feedback","- User performance metrics (Pitch Error, Pitch Deviation) and subjective experience ratings.","Piao, Z., Frisson, C., Van Kerrebroeck, B., & Wanderley, M. M. (2024). Assessing the impact of force feedback in musical knobs on performance and user experience. Actuators, 13(11), 462. https://doi.org/10.3390/act13110462",Yesha
"Lee, J. W., Park, J., Choi, M. J., & Lee, K.",2024,Technology / Sensors & Haptics,"- Differentiable Modal Synthesis (DMSP) framework
- Neural network solving partial differential equations (PDE) for nonlinear strings
- Joint optimization of sound and motion simulation",- Synthesized string sounds and motion data used for ground-truth loss calculation.,"Lee, J. W., Park, J., Choi, M. J., & Lee, K. (2024). Differentiable modal synthesis for physical modeling of planar string sound and motion simulation. arXiv (Cornell University). https://doi.org/10.48550/arxiv.2407.05516",Yesha
"Tsoi, T., Deng, J., Ju, Y., Weck, B., Kirchhoff, H., & Lui, S.",2025,"Cross-modal music similarity retrieval using contrastive learning, guided by LLM-generated text descriptions.","- The system uses a cross-modal contrastive learning framework with separate music and text encoders projected into a shared embedding space. 
- It features a dual-source data acquisition method combining online data mining with an LLM-based prompting methodology to generate diverse text descriptions for songs.","- A new, large-scale dataset of music-text pairs was created using the proposed dual-source acquisition method. 
- The framework was validated through objective metrics, subjective user evaluations, and online A/B testing on the Huawei Music streaming platform.","Tsoi, T., Deng, J., Ju, Y., Weck, B., Kirchhoff, H., & Lui, S. (2025). CrossMuSim: A Cross-Modal Framework for Music Similarity Retrieval with LLM-Powered Text Description Sourcing and Mining. In Proceedings of the IEEE International Conference on Multimedia and Expo (ICME).",Kean
"Zhou, Z., Wu, Y., Wu, Z., Zhang, X., Yuan, R., Ma, Y., Wang, L., Benetos, E., Xue, W., & Guo, Y.",2024,"A systematic evaluation of the music understanding, generation, and multi-step reasoning capabilities of state-of-the-art Large Language Models.","- The research introduces ABC-Eval, a novel open-source benchmark designed to evaluate the instruction-following and understanding capabilities of LLMs on symbolic music represented in ABC notation. 
- Seven leading LLMs were evaluated on this benchmark.","- The newly created ABC-Eval benchmark, an open-source dataset of tasks based on ABC notation scores designed to test musical reasoning.","Zhou, Z., Wu, Y., Wu, Z., Zhang, X., Yuan, R., Ma, Y., Wang, L., Benetos, E., Xue, W., & Guo, Y. (2024). Can LLMs “Reason” in Music? an Evaluation of LLMs’ Capability of Music Understanding and Generation. In Proceedings of the 25th International Society for Music Information Retrieval Conference (ISMIR).",Kean
"Wu, S., Yu, D., Tan, X., & Sun, M.",2023,"A pre-trained model, CLaMP, that learns joint representations of natural language and symbolic music for cross-modal retrieval tasks, including semantic search and zero-shot classification.","- CLaMP utilizes a dual-encoder architecture trained with a contrastive loss. 
- Key innovations include ""bar patching"" for efficient sequence representation, text dropout as data augmentation, and a masked music model pre-training objective to enhance contextual understanding.","- The model was pre-trained on a new dataset of 1.4 million music-text pairs. For evaluation, the authors created and released the WikiMusicText (WikiMT) dataset, containing 1,010 lead sheets in ABC notation with descriptive annotations.","Wu, S., Yu, D., Tan, X., & Sun, M. (2023). CLaMP: Contrastive Language-Music Pre-Training for Cross-Modal Symbolic Music Information Retrieval. In Proceedings of the 24th International Society for Music Information Retrieval Conference (ISMIR) (pp. 157-165).",Kean
"Yuan, R., Pan, J., Li, Y., Zhang, G., Zhang, Y., Duan, Z., Xue, W., & Guo, Y.",2024,"
A robust music version identification system, X-Cover, that improves upon the state-of-the-art by integrating features from a pre-trained ASR model to leverage lyrical content","- X-Cover extends the ByteCover3 architecture with a dual-input structure, processing a CQT spectrogram for musical features and a log-Mel spectrogram via a parameter-efficiently fine-tuned Whisper model for lyrical features. 
- The embeddings are fused and trained using a Local Alignment Loss (LAL) and a ""bag of tricks"" including Sparse Softmax Loss and Non-Local operations.","- The system was evaluated on two standard Cover Song Identification benchmarks: SHS100K, a large-scale dataset with 108,523 recordings, and Covers80, a smaller classic test set.","Yuan, R., Pan, J., Li, Y., Zhang, G., Zhang, Y., Duan, Z., Xue, W., & Guo, Y. (2024). X-Cover: Better Music Version Identification System by Integrating Pretrained ASR Model. In Proceedings of the 25th International Society for Music Information Retrieval Conference (ISMIR) (pp. 70-77).",Kean
"Xu, S., Yu, C., Li, Y., & Li, H.",2022,Paralinguistic singing attribute recognition for classical tenor voice using supervised machine learning frameworks,"- Constructed Singing Voice Quality and Technique Database (SVQTD) with 4,000 labeled tenor vocal segments from YouTube
- Music source separation (Spleeter) and energy-based silence detection used for preprocessing
- Seven trained annotators labeled data with seven paralinguistic singing attributes after standardized training
- Explored three supervised machine learning frameworks for attribute recognition:
- SF-SVM: openSMILE handcrafted features (INTERSPEECH 2009/2016) + SVM classifier
- E2EDL: End-to-end deep learning using ResNet and Transformer Encoder on log-mel spectrograms
- DE-SVM: Deep embeddings from E2EDL fed into SVM classifier
- Introduced Sliced Multi-Head Self-Attention (SMSA) for efficient 2D spectrogram processing in transformers
- Addressed class imbalance with weighted cross-entropy and focal loss
- Evaluated models using Unweighted Average Recall (UAR) metric","- Name: Singing Voice Quality and Technique Database (SVQTD)
- Content: 4000 vocal solo segments (4–20 seconds each)
- Source: YouTube recordings of six famous tenor arias
- Annotations: Labeled with seven paralinguistic singing attributes (e.g., chest resonance, head resonance, open throat, vibrato, etc.)
- Annotators: 7 trained classical singers (≥3 years experience)
- Labeling Process: 10-hour training (2 hours theory + 8 hours practice); supervised quality checks
Availability: Publicly available online — https://hackerpeter1.github.io/SVQTD/","Xu, S., Yu, C., Li, Y., & Li, H. (2022). Paralinguistic singing attribute recognition for classical tenor voice using supervised machine learning frameworks. EURASIP Journal on Audio, Speech, and Music Processing, 2022(8). https://doi.org/10.1186/s13636-022-00240-z",Marian
"Huang, D.",2024,An objective evaluation method of vocal singing effect based on artificial intelligence technology,"- Logarithmic Mel spectrum extracted as main acoustic feature for accurate voice characterization.
- Preprocessing with resampling, framing, and windowing (Hamming window) for spectral analysis.
- Fast Fourier Transform (FFT) used to convert framed signals to frequency domain.
- Hidden Markov Models (HMM) applied for acoustic modeling and phoneme recognition.
- Hybrid Gaussian models combined with HMM to model emission probabilities of acoustic states.
- Generalized Regression Radial Basis Function (RBF) Network used for objective evaluation scoring.
- Evaluation criteria included 18 performance indicators (intonation, technique, emotion, stage presence).
- System accuracy: 95% (pitch), 93% (rhythm), 89% (timbre).
- Validation: Compared system-generated scores with human expert judgments to confirm reliability.","- Focused on solo vocal singing audio recordings (clean monophonic tracks).
- Audio sampled at 42.2 kHz, 16-bit mono format.
- Data used for pitch, rhythm, and timbre analysis in vocal performance evaluation.
- Songs such as “Water of Forgetfulness” and “Courage” were used for testing system reliability.
- Evaluations included multiple singers (male/female) and human expert comparisons for validation.","Huang, D. (2024). An objective evaluation method of vocal singing effect based on artificial intelligence technology. Applied Mathematics and Nonlinear Sciences, 9(1), 1–13. https://doi.org/10.2478/amns-2024-0865",Marian
"Angelakis, E., Kotsani, N., & Georgaki, A.",2021,"Towards a Singing Voice Multi-Sensor Analysis Tool: System Design, and Assessment Based on Vocal Breathiness","Designed a modular multi-sensor system specifically for singing voice analysis.
- Condenser Microphone (CM): To capture the acoustic vocal output.
- Electroglottograph (EGG): To monitor phonatory function and vocal fold contact.
- Respiratory Effort Transducers (RET): Two belts (thoracic and abdominal) to track respiratory behavior.
Methodological focus on assessing ""vocal breathiness"" through:
- Perceptual ratings of breathiness in recorded samples.
- Feature extraction from CM and EGG signals, specifically Smoothed Cepstral Peak Prominence (CPPS) and Open Quotient (OQ) using Howard (HOQ) and DECOM (DOQ) methods.
- Conducted correlation analysis between perceptual ratings and extracted sensor features.
Proposed a multi-variate regression model (CDH) combining CPPS, DOQ, and HOQ, comparing it against the Acoustic Breathiness Index (ABI).","The study utilizes a custom experimental dataset created specifically for this system assessment. Dataset details:

Participants: 2 professional singers.

Protocol: Singers performed a protocol of vocal trials producing various degrees of intended vocal breathiness.

Data: Synchronized recordings of acoustic audio, electroglottographic signals, and respiratory movement data.","Angelakis, E., Kotsani, N., & Georgaki, A. (2021). Towards a Singing Voice Multi-Sensor Analysis Tool: System Design, and Assessment Based on Vocal Breathiness. Sensors, 21(23), 8006. https://doi.org/10.3390/s21238006",Marian
"Heydari, M., Wang, J.-C., & Duan, Z.",2023,SingNet: a real-time Singing Voice beat and Downbeat Tracking System,"- A real-time, causal beat and downbeat tracking system designed specifically for isolated singing voices
- Utilizes a causal Convolutional Recurrent Neural Network (CRNN) with three unidirectional LSTM layers to model beat, downbeat, and non-beat activations from spectral features
- Introduces a novel dynamic particle filtering inference framework with a variable number of particles, extending traditional fixed-particle Monte Carlo methods
- Employs a two-stage particle filtering cascade for joint beat and downbeat tracking under real-time causality constraints
- Evaluated using F1-score metrics under multiple temporal tolerances (±70 ms and ±200 ms) and cross-dataset testing","GTZAN dataset (vocal stems): Public music dataset where vocal tracks were extracted using music source separation to enable singing voice beat and downbeat evaluation

In-house singing voice dataset: Approximately 45,000 clips of clean vocal stems and corresponding accompaniments with beat and downbeat annotations, split into training, validation, and test sets

Cross-dataset evaluation performed by training on the in-house dataset and testing on GTZAN to assess generalization","Heydari, M., Wang, J.-C., & Duan, Z. (2023). SingNet: A real-time singing voice beat and downbeat tracking system. In Proceedings of the 2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) (pp. 1–5). IEEE. https://doi.org/10.1109/ICASSP49357.2023.10096580",Marian
"Bienhold, J. G., Lewellen, R., Meyer, D., & van Leer, E.",2025,"Acoustic Analysis of Blues, Country, Folk, Italian Opera, and Rock Singing","- Applies nonlinear dynamic acoustic measures to quantify vocal chaos across different singing genres
- Computes cepstral peak prominence (CPP), correlation dimension (D2), and vocal tract chaos parameters (VTCP) from sustained sung vowels
- Uses FFT-based spectral analysis and nonlinear time-series methods to characterize phonatory and stylistic differences
- Performs comparative statistical analysis to examine genre-dependent acoustic behavior and vocal function variability","Singing voice recordings from performers across multiple musical genres

Sustained vowel samples used for controlled acoustic analysis

Dataset curated specifically for the study; recordings not publicly released","Bienhold, J. G., Lewellen, R., Meyer, D., & van Leer, E. (2025). Nonlinear acoustic analysis of vocal chaos across singing genres. Journal of Voice. https://doi.org/10.1016/j.jvoice.2025.02.036",Marian
"Baker, C. P., Purdy, S. C., Rakena, T. O., & Bonnini, S.",2023,It Sounds like It Feels: Preliminary Exploration of an Aeroacoustic Diagnostic Protocol for Singers,"- Explores associations between singers’ self-perceived vocal fatigue and instrumental acoustic and aerodynamic measures
- Computes smoothed cepstral peak prominence (CPPS), vibrato jitter, vibrato shimmer, and an efficiency ratio derived from aerodynamic measurements
- Applies multivariate linear regression to construct a proof-of-concept aeroacoustic index related to vocal fatigue perception
- Evaluates relationships between instrumental measures and selected items from the Evaluation of Ability to Sing Easily (EASE) scale","Acoustic and aerodynamic recordings from 18 classically trained singers

Sustained sung vowel and repeated syllable tasks recorded in a controlled environment

Dataset collected for the study; participant recordings not publicly released","Baker, C. P., Purdy, S. C., Rakena, T. O., & Bonnini, S. (2023). It sounds like it feels: Preliminary exploration of an aeroacoustic diagnostic protocol for singers. Journal of Clinical Medicine, 12(15), 5130. https://doi.org/10.3390/jcm12155130",Marian
"de Souza, G. V. S., Duarte, J. M. T., Viegas, F., Simões-Zenari, M., & Nemr, K.",2020,An Acoustic Examination of Pitch Variation in Soprano Singing,"- Conducts controlled acoustic analysis of sustained soprano vowel phonation across low, medium, and high pitch conditions
- Extracts fundamental frequency and the first five formants using FFT and Linear Predictive Coding (LPC) techniques
- Compares formant–harmonic relationships across pitch registers to identify pitch-dependent vocal tract behavior
- Applies non-parametric statistical tests to assess systematic differences in acoustic measures across pitch conditions","Recordings from 30 female sopranos without reported vocal complaints

Sustained /a/ vowel samples recorded at three pitch levels (C4, Eb4, Bb4)

Total of 90 analyzed samples; dataset recorded specifically for the study","de Souza, G. V. S., Duarte, J. M. T., Viegas, F., Simões-Zenari, M., & Nemr, K. (2020). An acoustic examination of pitch variation in soprano singing. Journal of Voice, 34(6), 925.e1–925.e10. https://doi.org/10.1016/j.jvoice.2019.08.013",Marian
"Morelli, M. S., Orlandi, S., & Manfredi, C.",2021,BioVoice: A multipurpose tool for voice analysis,"- Introduces BioVoice, a user-friendly software platform for acoustic analysis of human voice across newborn, child, adult, and singing voice emissions
- Implements time- and frequency-domain signal processing techniques to extract fundamental frequency (F0), formant frequencies (F1–F5), jitter, noise level (NNE), vibrato rate and extent, and quality ratio (QR)
- Employs adaptive analysis strategies based on age range, gender, and vocal emission type to ensure robustness across low- and high-pitched voices
- Includes automatic detection of voiced/unvoiced segments and melodic shape analysis of F0 for newborn, child, and singing voice signals
- Provides comparative evaluation against Praat using statistical analyses (e.g., Mann–Whitney tests) to assess accuracy and reliability of extracted acoustic parameters","Real voice recordings from multiple categories: adult male, adult female, child, newborn, and singer

Includes sustained vowels, crying sounds, and professional singing voice samples

Supplemented with synthetic voice signals for validation of F0, formant, jitter, and noise estimation algorithms

Datasets collected specifically for evaluation and demonstration purposes; not publicly released as a standalone corpus","Morelli, M. S., Orlandi, S., & Manfredi, C. (2021). BioVoice: A multipurpose tool for voice analysis. Biomedical Signal Processing and Control, 64, 102302. https://doi.org/10.1016/j.bspc.2020.102302",Marian
"Baker, C. P., Sundberg, J., Purdy, S. C., Rakena, T. O., & de S Leao, S. H.",2021,CPPS and Voice-Source Parameters: Objective Analysis of the Singing Voice,"- Conducts a controlled analysis of how voice-source parameters influence smoothed cepstral peak prominence (CPPS) in singing voice signals
- Uses synthetically generated singing tones to independently vary fundamental frequency, vibrato extent, source-spectrum tilt, and amplitude of the voice-source fundamental
- Generates signals using the Madde formant synthesizer under a linear source–filter model
- Computes CPPS using PRAAT and applies statistical correlation and regression analyses to quantify parameter effects
- Identifies non-linear and f₀-dependent behavior of CPPS and proposes correction equations as a proof-of-concept","Synthetic singing voice signals comprising 129 tones generated on vowels /a/ and /i/

Pitch range spanning 87–699 Hz, covering Western classical singing tessitura

Controlled variation of vibrato extent, source-spectrum tilt, and voice-source parameters

Dataset generated specifically for the study; not publicly released","Baker, C. P., Sundberg, J., Purdy, S. C., Rakena, T. O., & de S Leao, S. H. (2021). CPPS and voice-source parameters: Objective analysis of the singing voice. Journal of Voice, 38(3), 549–560. https://doi.org/10.1016/j.jvoice.2021.12.010",Marian
